path	size_bytes	reason
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/case_result.json	2366	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/input/case_spec.json	252	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/output/case_result.json	1980	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/output/kv_observations.jsonl	6628	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/output/layer_observations.jsonl	5030	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/output/process_environment.json	766	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/output/raw_rows.jsonl	9133	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r0/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/case_result.json	2366	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/input/case_spec.json	252	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/output/case_result.json	1980	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/output/kv_observations.jsonl	6628	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/output/layer_observations.jsonl	5030	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/output/process_environment.json	766	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/output/raw_rows.jsonl	9133	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r1/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/case_result.json	2366	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/input/case_spec.json	252	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/output/case_result.json	1980	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/output/kv_observations.jsonl	6628	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/output/layer_observations.jsonl	5030	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/output/process_environment.json	766	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/output/raw_rows.jsonl	9133	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__rounded_graph_fixed16__fixed16-s16__r2/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/case_result.json	2296	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/input/case_spec.json	224	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/input/reference_tokens.json	491	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/output/case_result.json	1910	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/output/kv_observations.jsonl	6390	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/output/layer_observations.jsonl	4806	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/output/process_environment.json	751	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/output/raw_rows.jsonl	8920	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r0/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/case_result.json	2296	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/input/case_spec.json	224	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/input/reference_tokens.json	491	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/output/case_result.json	1910	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/output/kv_observations.jsonl	6390	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/output/layer_observations.jsonl	4806	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/output/process_environment.json	752	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/output/raw_rows.jsonl	8920	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r1/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/case_result.json	2296	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/input/case_spec.json	224	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/input/reference_tokens.json	491	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/output/case_result.json	1910	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/output/kv_observations.jsonl	6390	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/output/layer_observations.jsonl	4806	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/output/process_environment.json	752	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/output/raw_rows.jsonl	8920	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__candidate_eager__fixed16-s16__r2/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/case_result.json	2358	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/input/case_spec.json	235	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/input/reference_tokens.json	491	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/output/case_result.json	1972	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/output/kv_observations.jsonl	6694	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/output/layer_observations.jsonl	5110	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/output/process_environment.json	749	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/output/raw_rows.jsonl	9272	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__candidate_eager_fixed16__fixed16-s16/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/case_result.json	2304	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/input/case_spec.json	215	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/input/reference_tokens.json	491	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/output/case_result.json	1918	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/output/kv_observations.jsonl	6470	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/output/layer_observations.jsonl	4886	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/output/process_environment.json	735	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/output/raw_rows.jsonl	8856	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r0__legacy_eager_auto__auto-s0/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r1__candidate_eager_fixed16__fixed16-s16/case_result.json	2358	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r1__candidate_eager_fixed16__fixed16-s16/input/case_spec.json	235	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r1__candidate_eager_fixed16__fixed16-s16/input/reference_tokens.json	491	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r1__candidate_eager_fixed16__fixed16-s16/output/case_result.json	1972	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r1__candidate_eager_fixed16__fixed16-s16/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r1__candidate_eager_fixed16__fixed16-s16/output/kv_observations.jsonl	6694	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__ragged-context__compat__r1__candidate_eager_fixed16__fixed16-s16/output/launcher_stderr.txt	681	depth_gt_4
